ts,rf,ant,mer,loss_pct,source,date_known
2026-07-13T06:28:08,36,Antenna B,17.3,,panel,1
2026-07-13T06:29:09,36,Antenna B,17.02,,panel,1
2026-07-13T06:30:09,36,Antenna B,16.43,,panel,1
2026-07-13T06:31:09,36,Antenna B,16.11,,panel,1
2026-07-13T06:32:10,36,Antenna B,15.25,,panel,1
2026-07-13T06:33:10,36,Antenna B,15.27,,panel,1
2026-07-13T06:34:11,36,Antenna B,17.05,,panel,1
2026-07-13T06:35:11,36,Antenna B,17.46,,panel,1
2026-07-13T06:36:12,36,Antenna B,18.08,,panel,1
2026-07-13T06:37:12,36,Antenna B,17.63,,panel,1
2026-07-13T06:38:12,36,Antenna B,17.07,,panel,1
2026-07-13T06:39:13,36,Antenna B,16.9,,panel,1
2026-07-13T06:40:13,36,Antenna B,15.07,,panel,1
2026-07-13T06:41:14,36,Antenna B,13.58,,panel,1
2026-07-13T06:42:14,36,Antenna B,15.39,,panel,1
2026-07-13T06:43:15,36,Antenna B,16.18,,panel,1
2026-07-13T06:44:15,36,Antenna B,15.82,,panel,1
2026-07-13T06:45:16,36,Antenna B,15.6,,panel,1
2026-07-13T06:46:16,36,Antenna B,15.87,,panel,1
2026-07-13T06:47:16,36,Antenna B,17.71,,panel,1
2026-07-13T06:48:17,36,Antenna B,17.65,,panel,1
2026-07-13T06:49:17,36,Antenna B,17.02,,panel,1
2026-07-13T06:50:18,36,Antenna B,17.66,,panel,1
2026-07-13T06:51:18,36,Antenna B,17.54,,panel,1
2026-07-13T06:52:18,36,Antenna B,17.5,,panel,1
2026-07-13T06:53:19,36,Antenna B,17.97,,panel,1
2026-07-13T06:54:19,36,Antenna B,17.14,,panel,1
2026-07-13T06:55:20,36,Antenna B,17.6,,panel,1
2026-07-13T06:56:20,36,Antenna B,18.14,,panel,1
2026-07-13T06:57:21,36,Antenna B,17.72,,panel,1
2026-07-13T06:58:21,36,Antenna B,18.01,,panel,1
2026-07-13T06:59:22,36,Antenna B,16.92,,panel,1
2026-07-13T07:00:22,36,Antenna B,17.7,,panel,1
2026-07-13T07:01:22,36,Antenna B,17.91,,panel,1
2026-07-13T07:02:23,36,Antenna B,18.53,,panel,1
2026-07-13T07:03:23,36,Antenna B,18.57,,panel,1
2026-07-13T07:04:24,36,Antenna B,18.01,,panel,1
2026-07-13T07:05:24,36,Antenna B,18.93,,panel,1
2026-07-13T07:06:25,36,Antenna B,19.27,,panel,1
2026-07-13T07:07:25,36,Antenna B,18.6,,panel,1
2026-07-13T07:08:25,36,Antenna B,18.67,,panel,1
2026-07-13T07:09:26,36,Antenna B,17.8,,panel,1
2026-07-13T07:10:26,36,Antenna B,18.54,,panel,1
2026-07-13T07:11:27,36,Antenna B,18.3,,panel,1
2026-07-13T07:12:27,36,Antenna B,17.93,,panel,1
2026-07-13T07:13:28,36,Antenna B,17.96,,panel,1
2026-07-13T07:14:28,36,Antenna B,17.49,,panel,1
2026-07-13T07:15:29,36,Antenna B,17.72,,panel,1
2026-07-13T07:16:29,36,Antenna B,18.31,,panel,1
2026-07-13T07:17:30,36,Antenna B,18.33,,panel,1
2026-07-13T07:18:30,36,Antenna B,17.99,,panel,1
2026-07-13T07:19:31,36,Antenna B,17.74,,panel,1
2026-07-13T07:20:31,36,Antenna B,18.01,,panel,1
2026-07-13T07:21:32,36,Antenna B,18.19,,panel,1
2026-07-13T07:22:32,36,Antenna B,17.76,,panel,1
2026-07-13T07:23:33,36,Antenna B,18.11,,panel,1
2026-07-13T07:24:33,36,Antenna B,18.28,,panel,1
2026-07-13T07:25:34,36,Antenna B,18.09,,panel,1
2026-07-13T07:26:34,36,Antenna B,17.35,,panel,1
2026-07-13T07:27:35,36,Antenna B,17.13,,panel,1
2026-07-13T07:28:35,36,Antenna B,18.15,,panel,1
2026-07-13T07:29:36,36,Antenna B,18.93,,panel,1
2026-07-13T07:30:36,36,Antenna B,18.62,,panel,1
2026-07-13T07:31:37,36,Antenna B,18.33,,panel,1
2026-07-13T07:32:37,36,Antenna B,18.5,,panel,1
2026-07-13T07:33:38,36,Antenna B,18.35,,panel,1
2026-07-13T07:34:39,36,Antenna B,18.32,,panel,1
2026-07-13T07:35:39,36,Antenna B,18.19,,panel,1
2026-07-13T07:36:40,36,Antenna B,18.46,,panel,1
2026-07-13T07:37:40,36,Antenna B,18.6,,panel,1
2026-07-13T07:38:41,36,Antenna B,18.57,,panel,1
2026-07-13T07:39:41,36,Antenna B,18.54,,panel,1
2026-07-13T07:40:41,36,Antenna B,18.67,,panel,1
2026-07-13T07:41:42,36,Antenna B,18.62,,panel,1
2026-07-13T07:42:42,36,Antenna B,19.1,,panel,1
2026-07-13T07:43:43,36,Antenna B,18.8,,panel,1
2026-07-13T07:44:43,36,Antenna B,18.6,,panel,1
2026-07-13T07:45:44,36,Antenna B,18.47,,panel,1
2026-07-13T07:46:44,36,Antenna B,18.66,,panel,1
2026-07-13T07:47:45,36,Antenna B,18.5,,panel,1
2026-07-13T07:48:45,36,Antenna B,19.1,,panel,1
2026-07-13T07:49:46,36,Antenna B,18.88,,panel,1
2026-07-13T07:50:47,36,Antenna B,18.91,,panel,1
2026-07-13T07:51:47,36,Antenna B,18.99,,panel,1
2026-07-13T07:52:48,36,Antenna B,19.07,,panel,1
2026-07-13T07:53:48,36,Antenna B,18.78,,panel,1
2026-07-13T07:54:49,36,Antenna B,19.15,,panel,1
2026-07-13T07:55:49,36,Antenna B,18.7,,panel,1
2026-07-13T07:56:49,36,Antenna B,18.64,,panel,1
2026-07-13T07:57:50,36,Antenna B,19.03,,panel,1
2026-07-13T07:58:18,36,Antenna B,18.69,,panel,1
2026-07-13T07:59:21,36,Antenna B,19.03,,panel,1
2026-07-13T08:00:21,36,Antenna B,18.57,,panel,1
2026-07-13T08:01:21,36,Antenna B,18.4,,panel,1
2026-07-13T08:02:21,36,Antenna B,18.7,,panel,1
2026-07-13T08:03:21,36,Antenna B,18.57,,panel,1
2026-07-13T08:04:21,36,Antenna B,18.64,,panel,1
2026-07-13T08:05:21,36,Antenna B,19.04,,panel,1
2026-07-13T08:06:01,36,Antenna B,18.79,,panel,1
2026-07-13T08:07:03,36,Antenna B,19.1,,panel,1
2026-07-13T08:08:03,36,Antenna B,19.18,,panel,1
2026-07-13T08:09:03,36,Antenna B,19.03,,panel,1
2026-07-13T08:10:03,36,Antenna B,19.1,,panel,1
2026-07-13T08:11:03,36,Antenna B,19.04,,panel,1
2026-07-13T08:12:03,36,Antenna B,19.49,,panel,1
2026-07-13T08:13:03,36,Antenna B,19.19,,panel,1
2026-07-13T08:14:03,36,Antenna B,19.24,,panel,1
2026-07-13T08:15:03,36,Antenna B,19.01,,panel,1
2026-07-13T08:16:03,36,Antenna B,18.71,,panel,1
2026-07-13T08:18:58,36,Antenna B,18.99,,panel,1
2026-07-13T08:19:58,36,Antenna B,18.97,,panel,1
2026-07-13T08:20:58,36,Antenna B,18.81,,panel,1
2026-07-13T08:21:58,36,Antenna B,19.1,,panel,1
2026-07-13T08:22:58,36,Antenna B,18.88,,panel,1
2026-07-13T08:23:58,36,Antenna B,19.09,,panel,1
2026-07-13T08:24:58,36,Antenna B,19.39,,panel,1
2026-07-13T08:25:58,36,Antenna B,19.17,,panel,1
2026-07-13T08:26:58,36,Antenna B,19.22,,panel,1
2026-07-13T08:27:58,36,Antenna B,19.38,,panel,1
2026-07-13T08:28:58,36,Antenna B,19.16,,panel,1
2026-07-13T08:29:58,36,Antenna B,19.16,,panel,1
2026-07-13T08:30:58,36,Antenna B,19.68,,panel,1
2026-07-13T08:31:58,36,Antenna B,19.53,,panel,1
2026-07-13T08:32:58,36,Antenna B,19.16,,panel,1
2026-07-13T08:33:59,36,Antenna B,19.28,,panel,1
2026-07-13T08:34:59,36,Antenna B,19.1,,panel,1
2026-07-13T08:35:59,36,Antenna B,19.58,,panel,1
2026-07-13T08:36:59,36,Antenna B,19.57,,panel,1
2026-07-13T08:37:59,36,Antenna B,19.19,,panel,1
2026-07-13T08:38:59,36,Antenna B,19.62,,panel,1
2026-07-13T08:39:59,36,Antenna B,19.41,,panel,1
2026-07-13T08:40:59,36,Antenna B,19.35,,panel,1
2026-07-13T08:41:59,36,Antenna B,19.43,,panel,1
2026-07-13T08:42:59,36,Antenna B,19.55,,panel,1
2026-07-13T08:43:59,36,Antenna B,19.48,,panel,1
2026-07-13T08:44:59,36,Antenna B,19.54,,panel,1
2026-07-13T08:45:59,36,Antenna B,19.36,,panel,1
2026-07-13T08:46:59,36,Antenna B,19.32,,panel,1
2026-07-13T08:47:59,36,Antenna B,19.06,,panel,1
2026-07-13T08:49:00,36,Antenna B,19.33,,panel,1
2026-07-13T08:50:00,36,Antenna B,19.39,,panel,1
2026-07-13T08:51:00,36,Antenna B,19.11,,panel,1
2026-07-13T08:52:00,36,Antenna B,19.37,,panel,1
2026-07-13T08:53:00,36,Antenna B,19.51,,panel,1
2026-07-13T08:54:00,36,Antenna B,19.11,,panel,1
2026-07-13T08:55:00,36,Antenna B,19.03,,panel,1
2026-07-13T08:56:00,36,Antenna B,19.16,,panel,1
2026-07-13T08:57:00,36,Antenna B,19.2,,panel,1
2026-07-13T08:58:01,36,Antenna B,19.64,,panel,1
2026-07-13T08:59:01,36,Antenna B,19.24,,panel,1
2026-07-13T09:00:01,36,Antenna B,19.46,,panel,1
2026-07-13T09:06:09,36,Antenna B,19.4,,panel,1
2026-07-13T09:07:09,36,Antenna B,19.69,,panel,1
2026-07-13T09:08:09,36,Antenna B,19.1,,panel,1
2026-07-13T09:09:09,36,Antenna B,19.32,,panel,1
2026-07-13T09:10:09,36,Antenna B,19.08,,panel,1
2026-07-13T09:11:09,36,Antenna B,19.16,,panel,1
2026-07-13T09:12:09,36,Antenna B,19.3,,panel,1
2026-07-13T09:13:09,36,Antenna B,19.43,,panel,1
2026-07-13T09:14:09,36,Antenna B,19.08,,panel,1
2026-07-13T09:15:09,36,Antenna B,19.27,,panel,1
2026-07-13T09:16:09,36,Antenna B,19.57,,panel,1
2026-07-13T09:17:09,36,Antenna B,19.54,,panel,1
2026-07-13T09:18:09,36,Antenna B,19.36,,panel,1
2026-07-13T09:19:09,36,Antenna B,19.33,,panel,1
2026-07-13T09:20:09,36,Antenna B,19.56,,panel,1
2026-07-13T09:21:09,36,Antenna B,19.38,,panel,1
2026-07-13T09:22:09,36,Antenna B,19.39,,panel,1
2026-07-13T09:23:10,36,Antenna B,19.38,,panel,1
2026-07-13T09:24:10,36,Antenna B,19.2,,panel,1
2026-07-13T09:25:10,36,Antenna B,19.54,,panel,1
2026-07-13T09:26:10,36,Antenna B,19.49,,panel,1
2026-07-13T09:27:10,36,Antenna B,19.56,,panel,1
2026-07-13T09:28:10,36,Antenna B,19.6,,panel,1
2026-07-13T09:29:10,36,Antenna B,19.39,,panel,1
2026-07-13T09:30:10,36,Antenna B,19.01,,panel,1
2026-07-13T09:31:10,36,Antenna B,19.27,,panel,1
2026-07-13T09:32:10,36,Antenna B,19.22,,panel,1
2026-07-13T09:33:10,36,Antenna B,19.29,,panel,1
2026-07-13T09:34:10,36,Antenna B,19.46,,panel,1
2026-07-13T09:35:10,36,Antenna B,19.17,,panel,1
2026-07-13T09:36:10,36,Antenna B,19.06,,panel,1
2026-07-13T09:37:10,36,Antenna B,19.27,,panel,1
2026-07-13T09:38:10,36,Antenna B,19.27,,panel,1
2026-07-13T09:39:11,36,Antenna B,19.13,,panel,1
2026-07-13T09:40:11,36,Antenna B,19.17,,panel,1
2026-07-13T09:41:11,36,Antenna B,19.14,,panel,1
2026-07-13T09:42:11,36,Antenna B,19.23,,panel,1
2026-07-13T09:43:11,36,Antenna B,19.41,,panel,1
2026-07-13T09:44:11,36,Antenna B,19.45,,panel,1
2026-07-13T09:45:11,36,Antenna B,19.44,,panel,1
2026-07-13T09:46:53,36,Antenna B,19.31,,panel,1
2026-07-13T09:47:53,36,Antenna B,19.25,,panel,1
2026-07-13T09:48:53,36,Antenna B,19.35,,panel,1
2026-07-13T09:49:54,36,Antenna B,19.28,,panel,1
2026-07-13T09:50:54,36,Antenna B,19.18,,panel,1
2026-07-13T09:51:54,36,Antenna B,19.3,,panel,1
2026-07-13T09:52:54,36,Antenna B,19.44,,panel,1
2026-07-13T09:53:54,36,Antenna B,19.61,,panel,1
2026-07-13T09:54:54,36,Antenna B,19.45,,panel,1
2026-07-13T09:55:54,36,Antenna B,19.57,,panel,1
2026-07-13T09:56:54,36,Antenna B,19.34,,panel,1
2026-07-13T09:57:54,36,Antenna B,19.39,,panel,1
2026-07-13T09:58:54,36,Antenna B,19.39,,panel,1
2026-07-13T09:59:54,36,Antenna B,19.24,,panel,1
2026-07-13T10:00:54,36,Antenna B,19.18,,panel,1
2026-07-13T10:01:54,36,Antenna B,18.58,,panel,1
2026-07-13T10:02:54,36,Antenna B,18.98,,panel,1
2026-07-13T10:03:54,36,Antenna B,19.5,,panel,1
2026-07-13T10:04:54,36,Antenna B,19.47,,panel,1
2026-07-13T10:05:54,36,Antenna B,19.27,,panel,1
2026-07-13T10:06:54,36,Antenna B,18.89,,panel,1
2026-07-13T10:07:55,36,Antenna B,19.02,,panel,1
2026-07-13T10:08:55,36,Antenna B,19.17,,panel,1
2026-07-13T10:09:55,36,Antenna B,19.18,,panel,1
2026-07-13T10:10:55,36,Antenna B,19.51,,panel,1
2026-07-13T10:11:55,36,Antenna B,19.45,,panel,1
2026-07-13T10:12:55,36,Antenna B,19.51,,panel,1
2026-07-13T10:13:55,36,Antenna B,19.49,,panel,1
2026-07-13T10:14:55,36,Antenna B,19.91,,panel,1
2026-07-13T10:17:43,36,Antenna B,19.18,,panel,1
2026-07-13T10:18:43,36,Antenna B,19.41,,panel,1
2026-07-13T10:19:44,36,Antenna B,19.31,,panel,1
2026-07-13T10:20:44,36,Antenna B,19.67,,panel,1
2026-07-13T10:21:44,36,Antenna B,19.53,,panel,1
2026-07-13T10:22:44,36,Antenna B,19.69,,panel,1
2026-07-13T10:23:44,36,Antenna B,18.99,,panel,1
2026-07-13T10:24:44,36,Antenna B,19.42,,panel,1
2026-07-13T10:25:44,36,Antenna B,19.38,,panel,1
2026-07-13T10:26:44,36,Antenna B,19.31,,panel,1
2026-07-13T10:27:44,36,Antenna B,19.65,,panel,1
2026-07-13T10:28:44,36,Antenna B,19.62,,panel,1
2026-07-13T10:29:44,36,Antenna B,19.36,,panel,1
2026-07-13T10:30:44,36,Antenna B,19.26,,panel,1
2026-07-13T10:31:44,36,Antenna B,19.08,,panel,1
2026-07-13T10:32:44,36,Antenna B,19.69,,panel,1
2026-07-13T10:33:44,36,Antenna B,18.98,,panel,1
2026-07-13T10:34:44,36,Antenna B,19.38,,panel,1
2026-07-13T10:35:44,36,Antenna B,19.24,,panel,1
2026-07-13T10:36:44,36,Antenna B,19.45,,panel,1
2026-07-13T10:37:44,36,Antenna B,19.37,,panel,1
2026-07-13T10:38:44,36,Antenna B,19.68,,panel,1
2026-07-13T10:39:44,36,Antenna B,19.47,,panel,1
2026-07-13T10:40:44,36,Antenna B,19.17,,panel,1
2026-07-13T10:41:44,36,Antenna B,19.0,,panel,1
2026-07-13T10:42:45,36,Antenna B,19.53,,panel,1
2026-07-13T10:43:45,36,Antenna B,19.2,,panel,1
2026-07-13T10:44:45,36,Antenna B,19.26,,panel,1
2026-07-13T10:47:32,36,Antenna B,18.52,,panel,1
2026-07-13T10:48:32,36,Antenna B,19.08,,panel,1
2026-07-13T10:49:32,36,Antenna B,19.52,,panel,1
2026-07-13T10:50:32,36,Antenna B,19.61,,panel,1
2026-07-13T10:51:32,36,Antenna B,19.31,,panel,1
2026-07-13T10:52:32,36,Antenna B,19.16,,panel,1
2026-07-13T10:53:32,36,Antenna B,19.35,,panel,1
2026-07-13T10:54:32,36,Antenna B,19.37,,panel,1
2026-07-13T10:55:32,36,Antenna B,19.93,,panel,1
2026-07-13T10:56:32,36,Antenna B,19.29,,panel,1
2026-07-13T10:57:32,36,Antenna B,19.53,,panel,1
2026-07-13T10:58:32,36,Antenna B,19.7,,panel,1
2026-07-13T10:59:32,36,Antenna B,19.65,,panel,1
2026-07-13T11:00:32,36,Antenna B,19.57,,panel,1
2026-07-13T11:01:32,36,Antenna B,19.29,,panel,1
2026-07-13T11:02:32,36,Antenna B,19.93,,panel,1
2026-07-13T11:03:33,36,Antenna B,19.0,,panel,1
2026-07-13T11:04:33,36,Antenna B,19.4,,panel,1
2026-07-13T11:05:33,36,Antenna B,19.69,,panel,1
2026-07-13T11:06:33,36,Antenna B,19.32,,panel,1
2026-07-13T11:07:33,36,Antenna B,19.74,,panel,1
2026-07-13T11:08:33,36,Antenna B,19.66,,panel,1
2026-07-13T11:09:33,36,Antenna B,19.41,,panel,1
2026-07-13T11:10:33,36,Antenna B,19.53,,panel,1
2026-07-13T11:11:33,36,Antenna B,19.38,,panel,1
2026-07-13T11:12:33,36,Antenna B,19.67,,panel,1
2026-07-13T11:13:33,36,Antenna B,19.34,,panel,1
2026-07-13T11:14:33,36,Antenna B,19.6,,panel,1
2026-07-13T11:15:33,36,Antenna B,19.39,,panel,1
2026-07-13T11:16:33,36,Antenna B,19.38,,panel,1
2026-07-13T11:17:33,36,Antenna B,19.25,,panel,1
2026-07-13T11:18:33,36,Antenna B,19.13,,panel,1
2026-07-13T11:19:34,36,Antenna B,19.72,,panel,1
2026-07-13T11:20:34,36,Antenna B,19.56,,panel,1
2026-07-13T11:21:34,36,Antenna B,19.57,,panel,1
2026-07-13T11:23:39,36,Antenna B,19.16,,panel,1
2026-07-13T11:24:39,36,Antenna B,19.78,,panel,1
2026-07-13T11:25:39,36,Antenna B,19.36,,panel,1
2026-07-13T11:26:39,36,Antenna B,19.61,,panel,1
2026-07-13T11:27:39,36,Antenna B,19.34,,panel,1
2026-07-13T11:28:39,36,Antenna B,19.23,,panel,1
2026-07-13T11:29:39,36,Antenna B,19.21,,panel,1
2026-07-13T11:30:39,36,Antenna B,19.49,,panel,1
2026-07-13T11:31:39,36,Antenna B,19.42,,panel,1
2026-07-13T11:32:39,36,Antenna B,18.94,,panel,1
2026-07-13T11:33:39,36,Antenna B,19.44,,panel,1
2026-07-13T11:34:39,36,Antenna B,19.46,,panel,1
2026-07-13T11:35:39,36,Antenna B,19.44,,panel,1
2026-07-13T11:36:39,36,Antenna B,19.35,,panel,1
2026-07-13T11:37:39,36,Antenna B,19.69,,panel,1
2026-07-13T11:38:39,36,Antenna B,19.69,,panel,1
2026-07-13T11:39:40,36,Antenna B,19.79,,panel,1
2026-07-13T11:40:40,36,Antenna B,19.21,,panel,1
2026-07-13T11:41:40,36,Antenna B,18.99,,panel,1
2026-07-13T11:42:40,36,Antenna B,19.54,,panel,1
2026-07-13T11:43:40,36,Antenna B,19.62,,panel,1
2026-07-13T11:44:40,36,Antenna B,19.22,,panel,1
2026-07-13T11:45:40,36,Antenna B,19.52,,panel,1
2026-07-13T11:46:40,36,Antenna B,19.51,,panel,1
2026-07-13T11:47:40,36,Antenna B,19.71,,panel,1
2026-07-13T11:48:40,36,Antenna B,19.17,,panel,1
2026-07-13T11:49:40,36,Antenna B,19.23,,panel,1
2026-07-13T11:50:40,36,Antenna B,19.2,,panel,1
2026-07-13T11:51:40,36,Antenna B,19.39,,panel,1
2026-07-13T11:52:40,36,Antenna B,19.24,,panel,1
2026-07-13T11:53:40,36,Antenna B,19.71,,panel,1
2026-07-13T11:54:41,36,Antenna B,19.44,,panel,1
2026-07-13T11:55:41,36,Antenna B,19.1,,panel,1
2026-07-13T11:56:41,36,Antenna B,19.27,,panel,1
2026-07-13T11:57:41,36,Antenna B,19.78,,panel,1
2026-07-13T11:58:41,36,Antenna B,19.54,,panel,1
2026-07-13T11:59:41,36,Antenna B,18.96,,panel,1
2026-07-13T12:00:41,36,Antenna B,19.55,,panel,1
2026-07-13T12:01:41,36,Antenna B,19.15,,panel,1
2026-07-13T12:02:41,36,Antenna B,19.25,,panel,1
2026-07-13T12:03:41,36,Antenna B,19.46,,panel,1
2026-07-13T12:04:41,36,Antenna B,19.68,,panel,1
2026-07-13T12:05:41,36,Antenna B,18.89,,panel,1
2026-07-13T12:06:41,36,Antenna B,19.73,,panel,1
2026-07-13T12:07:42,36,Antenna B,19.49,,panel,1
2026-07-13T12:08:42,36,Antenna B,19.31,,panel,1
2026-07-13T12:09:42,36,Antenna B,19.1,,panel,1
2026-07-13T12:10:42,36,Antenna B,18.98,,panel,1
2026-07-13T12:11:42,36,Antenna B,19.54,,panel,1
2026-07-13T12:12:42,36,Antenna B,19.62,,panel,1
2026-07-13T12:13:42,36,Antenna B,19.37,,panel,1
2026-07-13T12:14:42,36,Antenna B,19.53,,panel,1
2026-07-13T12:15:42,36,Antenna B,19.37,,panel,1
2026-07-13T12:16:42,36,Antenna B,19.32,,panel,1
2026-07-13T12:17:43,36,Antenna B,19.07,,panel,1
2026-07-13T12:18:43,36,Antenna B,19.38,,panel,1
2026-07-13T12:19:43,36,Antenna B,19.29,,panel,1
2026-07-13T12:20:43,36,Antenna B,19.3,,panel,1
2026-07-13T12:21:43,36,Antenna B,19.71,,panel,1
2026-07-13T12:22:43,36,Antenna B,19.35,,panel,1
2026-07-13T12:23:43,36,Antenna B,19.62,,panel,1
2026-07-13T12:24:43,36,Antenna B,19.48,,panel,1
2026-07-13T12:25:43,36,Antenna B,19.36,,panel,1
2026-07-13T12:26:44,36,Antenna B,19.44,,panel,1
2026-07-13T12:27:44,36,Antenna B,19.45,,panel,1
2026-07-13T12:28:44,36,Antenna B,19.47,,panel,1
2026-07-13T12:29:44,36,Antenna B,19.34,,panel,1
2026-07-13T12:30:44,36,Antenna B,19.32,,panel,1
2026-07-13T12:41:38,36,Antenna B,19.22,,panel,1
2026-07-13T12:42:38,36,Antenna B,19.22,,panel,1
2026-07-13T12:43:38,36,Antenna B,19.22,,panel,1
2026-07-13T12:44:38,36,Antenna B,19.22,,panel,1
2026-07-13T12:49:33,36,Antenna B,19.27,,panel,1
2026-07-13T12:50:33,36,Antenna B,19.44,,panel,1
2026-07-13T12:51:33,36,Antenna B,19.44,,panel,1
2026-07-13T12:51:48,36,Antenna B,19.03,,panel,1
2026-07-13T12:52:48,36,Antenna B,19.77,,panel,1
2026-07-13T12:53:48,36,Antenna B,19.08,,panel,1
2026-07-13T12:54:48,36,Antenna B,19.71,,panel,1
2026-07-13T12:55:48,36,Antenna B,19.07,,panel,1
2026-07-13T12:56:48,36,Antenna B,19.33,,panel,1
2026-07-13T12:57:48,36,Antenna B,19.27,,panel,1
2026-07-13T12:58:48,36,Antenna B,19.8,,panel,1
2026-07-13T12:59:48,36,Antenna B,19.18,,panel,1
2026-07-13T13:00:48,36,Antenna B,19.49,,panel,1
2026-07-13T13:01:48,36,Antenna B,19.56,,panel,1
2026-07-13T13:02:48,36,Antenna B,19.61,,panel,1
2026-07-13T13:03:48,36,Antenna B,19.39,,panel,1
2026-07-13T13:04:48,36,Antenna B,19.55,,panel,1
2026-07-13T13:05:48,36,Antenna B,19.42,,panel,1
2026-07-13T13:06:48,36,Antenna B,19.23,,panel,1
2026-07-13T13:07:48,36,Antenna B,19.43,,panel,1
2026-07-13T13:08:49,36,Antenna B,19.88,,panel,1
2026-07-13T13:09:49,36,Antenna B,19.13,,panel,1
2026-07-13T13:10:49,36,Antenna B,19.4,,panel,1
2026-07-13T13:11:49,36,Antenna B,19.23,,panel,1
2026-07-13T13:12:49,36,Antenna B,19.6,,panel,1
2026-07-13T13:13:49,36,Antenna B,19.39,,panel,1
2026-07-13T13:15:40,36,Antenna B,19.75,,panel,1
2026-07-13T13:16:40,36,Antenna B,19.36,,panel,1
2026-07-13T13:17:40,36,Antenna B,19.62,,panel,1
2026-07-13T13:18:40,36,Antenna B,19.58,,panel,1
2026-07-13T13:19:40,36,Antenna B,19.32,,panel,1
2026-07-13T13:20:40,36,Antenna B,19.48,,panel,1
2026-07-13T13:21:40,36,Antenna B,19.39,,panel,1
2026-07-13T13:22:40,36,Antenna B,19.31,,panel,1
2026-07-13T13:23:40,36,Antenna B,19.21,,panel,1
2026-07-13T13:24:40,36,Antenna B,19.32,,panel,1
2026-07-13T13:25:41,36,Antenna B,19.37,,panel,1
2026-07-13T13:26:41,36,Antenna B,19.48,,panel,1
2026-07-13T13:27:41,36,Antenna B,19.67,,panel,1
2026-07-13T13:28:41,36,Antenna B,19.35,,panel,1
2026-07-13T13:29:41,36,Antenna B,19.28,,panel,1
2026-07-13T13:30:41,36,Antenna B,19.74,,panel,1
2026-07-13T13:31:41,36,Antenna B,19.18,,panel,1
2026-07-13T13:32:41,36,Antenna B,19.29,,panel,1
2026-07-13T13:33:41,36,Antenna B,19.66,,panel,1
2026-07-13T13:34:41,36,Antenna B,19.89,,panel,1
2026-07-13T13:35:41,36,Antenna B,19.39,,panel,1
2026-07-13T13:36:41,36,Antenna B,19.56,,panel,1
2026-07-13T13:37:41,36,Antenna B,19.41,,panel,1
2026-07-13T13:38:41,36,Antenna B,18.96,,panel,1
2026-07-13T13:39:42,36,Antenna B,19.22,,panel,1
2026-07-13T13:40:42,36,Antenna B,19.66,,panel,1
2026-07-13T13:41:42,36,Antenna B,19.41,,panel,1
2026-07-13T13:42:42,36,Antenna B,19.54,,panel,1
2026-07-13T13:43:42,36,Antenna B,19.36,,panel,1
2026-07-13T13:44:42,36,Antenna B,19.05,,panel,1
2026-07-13T13:45:42,36,Antenna B,19.76,,panel,1
2026-07-13T13:46:42,36,Antenna B,19.38,,panel,1
2026-07-13T13:47:43,36,Antenna B,19.31,,panel,1
2026-07-13T13:48:43,36,Antenna B,19.24,,panel,1
2026-07-13T13:49:43,36,Antenna B,19.59,,panel,1
2026-07-13T13:50:43,36,Antenna B,19.39,,panel,1
2026-07-13T13:51:43,36,Antenna B,19.4,,panel,1
2026-07-13T13:52:43,36,Antenna B,19.69,,panel,1
2026-07-13T13:53:43,36,Antenna B,19.45,,panel,1
2026-07-13T13:54:43,36,Antenna B,19.39,,panel,1
2026-07-13T13:55:44,36,Antenna B,19.15,,panel,1
2026-07-13T13:56:44,36,Antenna B,19.5,,panel,1
2026-07-13T13:57:44,36,Antenna B,19.71,,panel,1
2026-07-13T13:58:44,36,Antenna B,19.41,,panel,1
2026-07-13T13:59:44,36,Antenna B,19.66,,panel,1
2026-07-13T14:00:44,36,Antenna B,19.57,,panel,1
2026-07-13T14:01:44,36,Antenna B,19.26,,panel,1
2026-07-13T14:02:44,36,Antenna B,19.18,,panel,1
2026-07-13T14:03:44,36,Antenna B,19.25,,panel,1
2026-07-13T14:04:44,36,Antenna B,19.28,,panel,1
2026-07-13T14:05:45,36,Antenna B,19.02,,panel,1
2026-07-13T14:06:45,36,Antenna B,19.64,,panel,1
2026-07-13T14:07:45,36,Antenna B,19.16,,panel,1
2026-07-13T14:08:45,36,Antenna B,19.27,,panel,1
2026-07-13T14:09:45,36,Antenna B,19.7,,panel,1
2026-07-13T14:10:45,36,Antenna B,19.59,,panel,1
2026-07-13T14:11:45,36,Antenna B,18.48,,panel,1
2026-07-13T14:12:45,36,Antenna B,19.64,,panel,1
2026-07-13T14:13:45,36,Antenna B,19.6,,panel,1
2026-07-13T14:14:46,36,Antenna B,19.29,,panel,1
2026-07-13T14:15:46,36,Antenna B,18.78,,panel,1
2026-07-13T14:16:46,36,Antenna B,19.51,,panel,1
2026-07-13T14:17:46,36,Antenna B,19.48,,panel,1
2026-07-13T14:18:46,36,Antenna B,19.62,,panel,1
2026-07-13T14:19:46,36,Antenna B,19.25,,panel,1
2026-07-13T14:20:46,36,Antenna B,19.04,,panel,1
2026-07-13T14:21:47,36,Antenna B,19.54,,panel,1
2026-07-13T14:22:47,36,Antenna B,19.69,,panel,1
2026-07-13T14:23:47,36,Antenna B,19.49,,panel,1
